# callgrind format
version: 1
creator: callgrind-3.13.0
pid: 9426
cmd:  /home/dorin/rust/serial_wave/target/debug/serial_wave
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 110805117463
desc: Trigger: Program termination

positions: line
events: Ir
summary: 521280385395


ob=(9) /usr/lib/valgrind/vgpreload_core-amd64-linux.so
fl=(112) ???
fn=(518) 0x0000000000000640
0 17

ob=(4) /lib/x86_64-linux-gnu/libm-2.27.so
fl=(290) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/ieee754/dbl-64/dosincos.c
fn=(1850) __dubsin_fma
70 10212
+7 20424
-7 10212
+1 10212
+1 10212
-1 10212
+6 20424
+1 10212
-6 10212
+6 20424
+1 10212
+1 20424
-7 10212
+6 20424
+1 10212
-6 10212
+2 10212
-2 10212
+2 71484
+6 71484
+1 20424
-1 20424
+1 10212
-1 10212
+1 71484
+1 10212
-1 10212
+1 20424
-1 10212
+1 40848
+1 10212
-1 20424
+1 30636
-1 10212
+1 51060
+1 10212
-1 10212
+1 20424
-1 10212
+1 30636
+1 10212
-1 20424
+1 20424
-1 10212
+1 30636
+1 20424
-1 10212
+1 10212
-1 10212
+1 20424
-1 10212
+1 30636
+3 30636
-3 20424
+3 51060
+1 10212
-1 20424
+1 20424
-1 10212
+1 61272
+1 10212
-1 10212
+1 20424
-1 10212
+1 40848
+1 10212
-1 20424
+1 30636
-1 10212
+1 51060
+1 10212
-1 10212
+1 20424
-1 10212
+1 10212
+1 20424
-1 40848
+1 30636
-1 10212
+1 51060
+1 10212
+2 10212
-3 10212
+1 20424
+2 10212
-3 10212
+1 10212
+2 10212
-2 20424
+2 10212
-2 10212
+2 20424
-2 10212
+2 10212
-2 10212
+2 10212
+1 10212
+1 10212
-1 10212
-1 10212
+1 10212
+1 10212
-1 51060
+1 10212
-1 10212
+1 91908
+1 10212
-1 10212
+1 20424
-1 10212
+1 51060
+2 10212
-2 10212
+3 10212
+1 10212
-23 51060
+13 51060
-2 51060
-2 51060
-4 51060
-3 51060
+17 51060

fl=(83) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
fn=(316) __acos_finite
32 2
-1 1
+1 2
-1 2
fi=(86) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
+2 1
fe=(83)

fn=(304) __pow_finite
32 2
-1 1
+1 2
-1 2
fi=(84) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
-7 1
fe=(83)

fn=(326) __asin_finite
32 2
-1 1
+1 2
-1 2
fi=(86)
-6 1
fe=(83)

fl=(286) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/ieee754/dbl-64/s_sin.c
fn=(1804) __sin_fma
450 144900
fi=(287) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/i386/fpu/fenv_private.h
-4 20700
+1 20700
fe=(286)
+3 62100
